  Determining projects to restore...
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.Tests/ITStockM.Tests.csproj : warning NU1903: Package 'AutoMapper' 12.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.sln]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddOffer.razor(49,52): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/InfraInterface.razor.cs(548,64): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<AvailableOffers>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/InfraInterface.razor.cs(554,24): warning CS8604: Possible null reference argument for parameter 'source' in 'FileInfo? Enumerable.FirstOrDefault<FileInfo>(IEnumerable<FileInfo> source)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsView/ConfirmConditionChange.razor.cs(205,21): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsView/ConfirmConditionChange.razor.cs(212,21): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsView/ConfirmConditionChange.razor.cs(221,25): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsView/ConfirmConditionChange.razor.cs(228,25): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/AvailableOffers.razor(21,46): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/AvailableOffers.razor.cs(30,24): warning CS8618: Non-nullable field 'carousel' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/AdddDelayedMaterials.razor(118,119): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/AdddDelayedMaterials.razor(118,119): warning CS8604: Possible null reference argument for parameter 's' in 'int int.Parse(string s)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/AdddDelayedMaterials.razor.cs(15,30): warning CS8618: Non-nullable property 'JSRuntime' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/AdddDelayedMaterials.razor.cs(20,33): warning CS8618: Non-nullable property 'DialogService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/AdddDelayedMaterials.razor.cs(23,40): warning CS8618: Non-nullable property 'ITStockManagmentService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/AdddDelayedMaterials.razor.cs(25,63): warning CS8618: Non-nullable property 'DeliveryOrders' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/AdddDelayedMaterials.razor.cs(27,57): warning CS8618: Non-nullable property 'SelectedDeliveryOrders' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/AdddDelayedMaterials.razor.cs(30,37): warning CS8618: Non-nullable property 'MaterialSuggestions' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/AdddDelayedMaterials.razor.cs(34,75): warning CS8618: Non-nullable field 'form' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsViewPDR/AddMaterialsAssignmentsPDR.razor.cs(174,23): warning CS8618: Non-nullable property 'Label' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/PendingDeliveries/PendingDeliveriesPage.razor.cs(37,44): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/PendingDeliveries/PendingDeliveriesPage.razor.cs(37,115): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/PendingDeliveries/PendingDeliveriesPage.razor.cs(37,192): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/PendingDeliveries/PendingDeliveriesPage.razor.cs(37,271): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/PendingDeliveries/PendingDeliveriesPage.razor.cs(37,343): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/PendingDeliveries/PendingDeliveriesPage.razor.cs(37,343): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/EditRequest.razor(45,65): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/EditRequest.razor(99,71): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/EditRequest.razor(151,38): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/AssignmentsArchive.razor.cs(66,189): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsViewPDR/AddMaterialsAssignmentsPDR.razor.cs(44,37): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsView/MaterialsViewInterface.razor.cs(102,83): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<MaterialsViewDetails>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/AssignmentsArchive.razor.cs(83,84): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<ArchivedMaterialsAssignmnetsDetails>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/Offers.razor.cs(55,108): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/Offers.razor.cs(55,68): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<EditOffer>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddSupplier.razor(11,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddSupplier.razor(20,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddSupplier.razor(29,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddSupplier.razor(38,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsViewPDR/AddMaterialsAssignmentsPDR.razor.cs(180,58): warning CS8618: Non-nullable property 'Materiel' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsViewPDR/AddMaterialsAssignmentsPDR.razor.cs(78,53): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsViewPDR/AddMaterialsAssignmentsPDR.razor.cs(80,39): warning CS8604: Possible null reference argument for parameter 'item' in 'void List<Materiel>.Add(Materiel item)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsViewPDR/AddMaterialsAssignmentsPDR.razor.cs(90,53): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsViewPDR/AddMaterialsAssignmentsPDR.razor.cs(92,39): warning CS8604: Possible null reference argument for parameter 'item' in 'void List<Materiel>.Add(Materiel item)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsViewPDR/AddMaterialsAssignmentsPDR.razor.cs(160,31): warning CS8604: Possible null reference argument for parameter 'item' in 'void List<Materiel>.Add(Materiel item)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Maintenance/MaintenancePage.razor.cs(13,48): warning CS8618: Non-nullable property 'MaintenanceService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
